#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18220, tid=44220
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\imba\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 00:10:02 2026 South Africa Standard Time elapsed time: 30.403407 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fec80e060):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]


Current CompileTask:
C2:30403 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

Stack: [0x0000009562400000,0x0000009562500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020ff099b680, length=308, elements={
0x0000020f83c094d0, 0x0000020fa3f5cee0, 0x0000020fa3f5db30, 0x0000020fa3f62a60,
0x0000020fa3f635e0, 0x0000020fa3f649a0, 0x0000020fa3f65760, 0x0000020fa3f66610,
0x0000020fa3f82b00, 0x0000020fa4174180, 0x0000020fa42363a0, 0x0000020feb1b58b0,
0x0000020feb1f3590, 0x0000020feb064d70, 0x0000020feb1cd110, 0x0000020feb107f10,
0x0000020feb379db0, 0x0000020feb3a4620, 0x0000020feb3ac060, 0x0000020feb267760,
0x0000020feb267df0, 0x0000020feb2663b0, 0x0000020feb2670d0, 0x0000020feb268480,
0x0000020feb265d20, 0x0000020feb265000, 0x0000020fa44bcef0, 0x0000020fa44befc0,
0x0000020fa44bf650, 0x0000020fa44bd580, 0x0000020fa44c0370, 0x0000020fa44c1090,
0x0000020fa44c1db0, 0x0000020fa44c2440, 0x0000020fa44c2ad0, 0x0000020fa44c1720,
0x0000020fa44c37f0, 0x0000020fa44c3e80, 0x0000020fa44c3160, 0x0000020ff156bb60,
0x0000020ff156c880, 0x0000020ff156cf10, 0x0000020ff156b4d0, 0x0000020ff1569a90,
0x0000020ff156ae40, 0x0000020ff156c1f0, 0x0000020ff156d5a0, 0x0000020ff156dc30,
0x0000020ff156a7b0, 0x0000020ff1570390, 0x0000020ff156fd00, 0x0000020ff156e2c0,
0x0000020ff1570a20, 0x0000020ff156efe0, 0x0000020ff15710b0, 0x0000020ff156e950,
0x0000020ff156f670, 0x0000020feba70ad0, 0x0000020feba71160, 0x0000020feba717f0,
0x0000020feba72ba0, 0x0000020feba6f720, 0x0000020feba71e80, 0x0000020feba70440,
0x0000020feba72510, 0x0000020feba73230, 0x0000020feba6fdb0, 0x0000020feba73f50,
0x0000020feba738c0, 0x0000020feba76d40, 0x0000020feba745e0, 0x0000020feba74c70,
0x0000020feba75300, 0x0000020feba75990, 0x0000020feba76020, 0x0000020feba766b0,
0x0000020ff0449040, 0x0000020ff04468e0, 0x0000020ff0449d60, 0x0000020ff0448320,
0x0000020ff0447c90, 0x0000020ff04496d0, 0x0000020ff04489b0, 0x0000020ff044a3f0,
0x0000020ff0446f70, 0x0000020ff044aa80, 0x0000020ff0447600, 0x0000020ff044b110,
0x0000020ff044d1e0, 0x0000020ff044cb50, 0x0000020ff044be30, 0x0000020ff044b7a0,
0x0000020ff044d870, 0x0000020ff044c4c0, 0x0000020ff044df00, 0x0000020ff1e5b470,
0x0000020ff1e5a750, 0x0000020ff1e57ff0, 0x0000020ff1e5a0c0, 0x0000020ff1e58d10,
0x0000020ff1e59a30, 0x0000020ff1e5ade0, 0x0000020ff1e5bb00, 0x0000020ff1e58680,
0x0000020ff1e5c820, 0x0000020ff1e5c190, 0x0000020ff1e593a0, 0x0000020ff1e5f610,
0x0000020ff1e5e8f0, 0x0000020ff1e5dbd0, 0x0000020ff1e5d540, 0x0000020ff1e5ef80,
0x0000020ff1e5e260, 0x0000020ff1e5ceb0, 0x0000020feded7680, 0x0000020feded83a0,
0x0000020feded9750, 0x0000020feded9de0, 0x0000020feded8a30, 0x0000020feded90c0,
0x0000020feded7d10, 0x0000020fededa470, 0x0000020feded6ff0, 0x0000020fededb820,
0x0000020fededbeb0, 0x0000020fededb190, 0x0000020fededab00, 0x0000020fededcbd0,
0x0000020fededc540, 0x0000020fededdf80, 0x0000020fededd260, 0x0000020fededd8f0,
